_id, nome, var_1, tipo, var_2, ver, R-W, pisca, funcao
0,HAB,I0.0,2,0,0,1,0,0,
1,undefined,R1,11,0,20,0,0,0,
2,undefined,R2,11,0,0,0,0,0,
3,undefined,R2,11,0,0,0,0,0,
4,undefined,R2,11,0,0,0,0,0,
5,undefined,R2,11,0,0,0,0,0,
6,undefined,R2,11,0,30,0,0,0,
7,0,0,8,M0,0,1,MAQ,MOV,
10,M1E2,M0.2,1,0,0,1,0,0,
11,Tem1,T1,1,0,20,1,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
17,M1E0,M0.0,4,0,0,2,0,0,
20,M1E4,M0.4,1,0,0,1,0,0,
21,Tem2,T2,1,0,0,1,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
30,M1E0,M0.0,1,0,0,1,0,0,
31,undefined,R4,11,0,0,0,0,0,
32,undefined,R4,11,0,0,0,0,0,
33,undefined,R4,11,0,0,0,0,0,
34,undefined,R4,11,0,0,0,0,0,
35,undefined,R4,11,0,0,0,0,0,
36,undefined,R4,11,0,50,0,0,0,
37,DIREITA,Q0.0,5,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
47,ESQ,Q0.1,5,0,0,2,0,0,
50,M1E0,M0.0,1,0,0,1,0,0,
51,FC1,I0.1,1,0,0,1,0,0,
52,HAB,I0.0,1,0,0,1,0,0,
53,undefined,R6,11,0,0,0,0,0,
54,undefined,R6,11,0,70,0,0,0,
55,undefined,R7,11,0,0,0,0,0,
56,undefined,R7,11,0,90,0,0,0,
57,M1E1,M0.1,4,0,0,2,0,0,
60,Estado),M0.0,1,0,0,1,0,0,
61,HAB,I0.0,1,0,0,1,0,0,
62,FC1,I0.1,2,0,0,1,0,0,
63,FC2,I0.2,2,0,0,1,0,0,
64,undefined,R8,11,0,0,0,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
67,M1E0,M0.0,5,0,0,2,0,0,
70,M1e1,M0.1,1,0,0,1,0,0,
71,undefined,R10,11,0,0,0,0,0,
72,undefined,R10,11,0,0,0,0,0,
73,undefined,R10,11,0,0,0,0,0,
74,undefined,R10,11,0,0,0,0,0,
75,undefined,R10,11,0,0,0,0,0,
76,undefined,R10,11,0,0,0,0,0,
77,DIREITA,Q0.0,4,0,0,2,0,0,
80,M1E1,M0.1,1,0,0,1,0,0,
81,FC2,I0.2,1,0,0,1,0,0,
82,undefined,R11,11,0,0,0,0,0,
83,undefined,R11,11,0,0,0,0,0,
84,undefined,R11,11,0,0,0,0,0,
85,undefined,R11,11,0,0,0,0,0,
86,undefined,R11,11,0,120,0,0,0,
87,M1E2,M0.2,4,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
97,M1E1,M0.1,5,0,0,2,0,0,
100,M0.2,M0.2,1,0,0,1,0,0,
101,undefined,R13,11,0,0,0,0,0,
102,undefined,R13,11,0,0,0,0,0,
103,undefined,R13,11,0,0,0,0,0,
104,undefined,R13,11,0,0,0,0,0,
105,undefined,R13,11,0,0,0,0,0,
106,undefined,R13,11,0,140,0,0,0,
107,DIREITA,Q0.0,5,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
117,Tem1,T1,6,100,0,2,100,0,
120,M1E0,M0.0,1,0,0,1,0,0,
121,FC2,I0.2,1,0,0,1,0,0,
122,HAB,I0.0,1,0,0,1,0,0,
123,undefined,R15,11,0,0,0,0,0,
124,undefined,R15,11,0,0,0,0,0,
125,undefined,R15,11,0,0,0,0,0,
126,undefined,R15,11,0,160,0,0,0,
127,M1E3,M0.3,4,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
137,M1E0,M0.0,5,0,0,2,0,0,
140,M1E3,M0.3,1,0,0,1,0,0,
141,undefined,R17,11,0,0,0,0,0,
142,undefined,R17,11,0,0,0,0,0,
143,undefined,R17,11,0,0,0,0,0,
144,undefined,R17,11,0,0,0,0,0,
145,undefined,R17,11,0,0,0,0,0,
146,undefined,R17,11,0,0,0,0,0,
147,ESQ,Q0.1,4,0,0,2,0,0,
150,M1E3,M0.3,1,0,0,1,0,0,
151,FC1,I0.1,1,0,0,1,0,0,
