0_id, 1_tipo, 2_nome, 3_var_1, 4_var_2, 5_pos_x_inicial, 6_dpos_x, 7_pos_x_final, 8_pos_y_inicial, 9_dpos_y, 10_pos_y_final, 11_inc_x1, 12_inc_x2, 13_inc_y1, 14_inc_y2, 15_var1_dependente, 16_var2_dependente, 17_piscar, 18_tempo_pisca, 19_figura, 20_funcao, 21_reserva, 22_reserva, 23_reserva, 24_reserva 
0,3,v1,Q0.0,,400,41,,100,40,,0,0,0,0,0,0,0,1,valvula,0,,,,,
1,2,fundo,,,10,492,,150,290,,0,0,0,0,0,0,0,0,fundo,0,,,,,
2,3,v2,Q0.2,,300,41,,325,40,,0,0,0,0,0,0,0,5,valvula,0,,,,,
3,4,botaooff,I0.0,,100,84,,150,66,,0,0,0,0,,0,0,0,chave,0,,,,,
4,4,botaoon,I0.1,,100,84,,250,66,,0,0,0,0,,0,0,0,chavei,0,,,,,
5,6,Pressao,I1,,250,,,140,,,black,20,0,0,D0,23,1,8192,,0,,,,,
6,6,Pressao,I1,,250,,,140,,,black,20,0,0,U2,27,1,8192,,0,,,,,
7,3,lampada,Q0.1,,300,50,,50,50,,0,0,0,0,0,0,0,5,lampada,0,,,,,
8,1,label_botao,,,150,,,430,,,black,12,,,,,,,I0.0:B0,,,,,,
9,1,label_botao,,,150,,,445,,,black,12,,,,,,,I0.1:B1,,,,,,
10,1,Pressao,,,150,,,460,,,black,12,,,,,,,I1:Sensor,,,,,,
11,1,label_q00,,,350,,,430,,,black,12,,,,,,,Q0.0:VS1,,,,,,
12,1,label_q01,,,150,,,445,,,black,12,,,,,,,Q0.1:Alarme,,,,,,
13,1,label_q02,,,150,,,460,,,black,12,,,,,,,Q0.2:Hab VP1,,,,,,
14,1,label_ana,,,150,,,475,,,black,12,,,,,,,Q1:VP1,,,,,,
15,1,titulo,,,180,,,70,,,red,50,,,,,,,Caldeira,,,,,,
