0_id, 1_tipo, 2_nome, 3_var_1, 4_var_2, 5_pos_x_inicial, 6_dpos_x, 7_pos_x_final, 8_pos_y_inicial, 9_dpos_y, 10_pos_y_final, 11_inc_x1, 12_inc_x2, 13_inc_y1, 14_inc_y2, 15_var1_dependente, 16_var2_dependente, 17_piscar, 18_tempo_pisca, 19_figura, 20_funcao, 21_reserva, 22_reserva, 23_reserva, 24_reserva 
0,3,esteira,Q0.0,,20,730,,250,195,,0,0,0,0,0,0,1,1,esteira,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
1,3,atuador,Q0.1,,420,88,,195,127,,0,0,0,0,0,0,0,0,atuador,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
2,4,botao,I0.0,,50,80,,110,80,,0,0,0,0,,0,0,0,botao,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
3,2,caixa,,,30,41,750,270,41,350,5,0,0,7,Q0.0,VX1,0,0,caixa,1,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
4,2,caixa,,,30,79,750,500,41,350,5,0,0,7,Q0.0,Q0.1,0,0,caixa,1,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
5,4,sensor1,I0.1,,50,10,,234,19,,0,0,0,0,X3,0,0,0,sensor,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
6,4,sensor2,I0.2,,155,10,,234,19,,0,0,0,0,X3,0,0,0,sensor,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
7,4,sensor3,I0.3,,210,10,,234,19,,0,0,0,0,X3,0,0,0,sensor,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
8,4,sensor4,I0.4,,700,10,,234,19,,0,0,0,0,X3,0,0,0,sensor,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
9,1,label_botao,,,50,,,100,,,black,12,,,,,,,I0.0:HABILITA,0,,,,,
10,1,label_correia,,,50,,,470,,,black,12,,,,,,,Q0.0:CORREIA,0,,,,,
11,1,label_mesa,,,420,,,180,,,black,12,,,,,,,Q0.1:atuador,0,,,,,
12,1,titulo,,,150,,,70,,,black,45,,,,,,,Classificação,0,,,,,
13,1,label_Sensor4,,,700,,,220,,,black,12,,,,,,,I0.4:Sensor4,0,,,,,
14,1,label_Sensor1,,,50,,,220,,,black,12,,,,,,,I0.1-I0.2-I0.3:Sensores,0,,,,,
