0_id, 1_tipo, 2_nome, 3_var_1, 4_var_2, 5_pos_x_inicial, 6_dpos_x, 7_pos_x_final, 8_pos_y_inicial, 9_dpos_y, 10_pos_y_final, 11_inc_x1, 12_inc_x2, 13_inc_y1, 14_inc_y2, 15_var1_dependente, 16_var2_dependente, 17_piscar, 18_tempo_pisca, 19_figura, 20_funcao, 21_reserva, 22_reserva, 23_reserva, 24_reserva 
0,3,coreia,Q0.0,Q0.1,3,565,,350,50,,0,0,0,0,0,0,1,2,correia,0,,,,,
1,3,rolo,Q0.0,Q0.1,250,50,,290,50,,0,0,0,0,0,0,1,2,rolo,0,,,,,
2,4,fimdecurso1,I0.1,,5,25,,325,25,,0,0,0,0,X4,0,0,0,fc1,0,,,,,
3,4,fimdecurso2,I0.2,,532,25,,325,25,,0,0,0,0,X4,0,0,0,fc2,0,,,,,
4,2,matriz,,,25,100,446,340,11,340,30,-30,0,0,Q0.0,Q0.1,0,0,matriz,0,,,,,
5,4,botao,I0.0,,50,50,,100,50,,0,0,0,0,,0,0,0,botao,0,,,,,
6,3,seta_dir,Q0.0,,150,100,,400,30,,0,0,0,0,0,0,0,0,seta_d,0,,,,,
7,3,seta_esq,Q0.1,,290,100,,400,30,,0,0,0,0,0,0,0,0,seta_e,0,,,,,
8,1,titulo,,,30,,,50,,,#000000,32,#000000,#000000,,,,,Máquina de Corte e Vinco,,,,,,
9,1,label_botao,,,45,,,90,,,#000000,12,#000000,#000000,,,,,HABILITA,,,,,,
10,1,label_FC1,,,10,,,320,,,black,12,,,,,,,FC1,,,,,,
11,1,label_FC2,,,530,,,320,,,#000000,12,#000000,#000000,,,,,FC2,,,,,,
12,1,label_correia,,,50,,,420,,,#000000,12,#000000,#000000,,,,,CORREIA,,,,,,
13,1,label_dir,,,150,,,450,,,black,12,,,,,,,DIREITA,,,,,,
14,1,label_esq,,,300,,,450,,,#000000,12,#000000,#000000,I0.3,,,,Va p ESQUERDA,,,,,,
15,4,botao1,I0.3,,50,50,,200,50,,0,0,0,0,PB,0,1,5,botao,0,,,,,
16,4,botao2,I0.4,,400,50,,200,50,,0,0,0,0,PB,0,1,5,botao,0,,,,,
17,1,botao1,,0,50,200,0,180,50,0,#00ffff,10,#000000,#ff0000,,0,0,0,Direita,0,,,,,
18,1,botao2,,0,400,200,0,180,50,0,#80ffff,10,#000000,#ff0000,,0,0,0,Esquerda,0,,,,,
