_id, nomecep, var_1, tipo, var_2, ver, R-W, pisca, funcao
0,,I0.0,1,0,0,1,0,0,
1,,M0.0,9,0,0,1,0,0,
2,M5,M9,10,0,0,1,0,=,
3,undefined,R1,11,0,undefined,0,0,0,
4,undefined,R1,11,0,undefined,0,0,0,
5,undefined,R1,11,0,undefined,0,0,0,
6,undefined,R1,11,0,undefined,0,0,0,
7,TERREO,1,8,M9,undefined,1,M9,MOV,
10,,I0.5,1,0,undefined,1,0,0,
11,,M0.5,9,0,undefined,1,0,0,
12,M1'4,M14,10,0,undefined,1,0,=,
13,undefined,R2,11,0,undefined,0,0,0,
14,undefined,R2,11,0,undefined,0,0,0,
15,undefined,R2,11,0,undefined,0,0,0,
16,undefined,R2,11,0,undefined,0,0,0,
17,1,1,8,M14,undefined,1,M14,MOV,
20,,I0.4,1,0,0,1,0,0,
21,,M0.1,9,0,0,1,0,0,
22,M9,M9,10,0,0,1,0,=,
23,undefined,R3,11,0,undefined,0,0,0,
24,undefined,R3,11,0,undefined,0,0,0,
25,undefined,R3,11,0,undefined,0,0,0,
26,undefined,R3,11,0,undefined,0,0,0,
27,ULTIMO,5,8,M9,undefined,1,M9,MOV,
30,,I0.12,1,0,undefined,1,0,0,
31,,M0.6,9,0,undefined,1,0,0,
32,M19,M19,10,0,undefined,1,0,=,
33,undefined,R4,11,0,undefined,0,0,0,
34,undefined,R4,11,0,undefined,0,0,0,
35,undefined,R4,11,0,undefined,0,0,0,
36,undefined,R4,11,0,undefined,0,0,0,
37,5,5,8,M19,undefined,1,M19,MOV,
40,,I0.1,1,0,0,1,0,0,
41,,M0.2,9,0,0,1,0,0,
42,M9,M9,10,0,0,1,0,=,
43,undefined,R5,11,0,undefined,0,0,0,
44,undefined,R5,11,0,undefined,0,0,0,
45,undefined,R5,11,0,undefined,0,0,0,
46,undefined,R5,11,0,undefined,0,0,0,
47,PRIMEIR,2,8,M9,undefined,1,M9,MOV,
50,,I0.7,1,0,0,1,0,0,
51,,M0.7,9,0,undefined,1,0,0,
52,M19,M19,10,0,undefined,1,0,=,
53,undefined,R6,11,0,undefined,0,0,0,
54,undefined,R6,11,0,undefined,0,0,0,
55,undefined,R6,11,0,undefined,0,0,0,
56,undefined,R6,11,0,undefined,0,0,0,
57,2,2,8,M19,undefined,1,M19,MOV,
60,,I0.6,1,0,undefined,1,0,0,
61,,M0.8,9,0,undefined,1,0,0,
62,M14,M14,10,0,undefined,1,0,=,
63,undefined,R7,11,0,undefined,0,0,0,
64,undefined,R7,11,0,undefined,0,0,0,
65,undefined,R7,11,0,undefined,0,0,0,
66,undefined,R7,11,0,undefined,0,0,0,
67,2,2,8,M14,undefined,1,M14,MOV,
70,,I0.2,1,0,0,1,0,0,
71,,M0.3,9,0,0,1,0,0,
72,M9,M9,10,0,0,1,0,=,
73,undefined,R8,11,0,undefined,0,0,0,
74,undefined,R8,11,0,undefined,0,0,0,
75,undefined,R8,11,0,undefined,0,0,0,
76,undefined,R8,11,0,undefined,0,0,0,
77,SEGUNDO,3,8,M9,undefined,1,M9,MOV,
80,,I0.9,1,0,0,1,0,0,
81,,M0.9,9,0,0,1,0,0,
82,M19,M19,10,0,undefined,1,0,=,
83,undefined,R9,11,0,undefined,0,0,0,
84,undefined,R9,11,0,undefined,0,0,0,
85,undefined,R9,11,0,undefined,0,0,0,
86,undefined,R9,11,0,undefined,0,0,0,
87,3,3,8,M19,undefined,1,M19,MOV,
90,,I0.8,1,0,undefined,1,0,0,
91,,M0.10,9,0,undefined,1,0,0,
92,M14,M14,10,0,undefined,1,0,=,
93,undefined,R10,11,0,undefined,0,0,0,
94,undefined,R10,11,0,undefined,0,0,0,
95,undefined,R10,11,0,undefined,0,0,0,
96,undefined,R10,11,0,undefined,0,0,0,
97,3,3,8,M14,undefined,1,M14,MOV,
100,,I0.3,1,0,0,1,0,0,
101,,M0.4,9,0,0,1,0,0,
102,M9,M9,10,0,0,1,0,=,
