0_id, 1_tipo, 2_nome, 3_var_1, 4_var_2, 5_pos_x_inicial, 6_dpos_x, 7_pos_x_final, 8_pos_y_inicial, 9_dpos_y, 10_pos_y_final, 11_inc_x1, 12_inc_x2, 13_inc_y1, 14_inc_y2, 15_var1_dependente, 16_var2_dependente, 17_piscar, 18_tempo_pisca, 19_figura, 20_funcao, 21_reserva, 22_reserva, 23_reserva, 24_reserva 
0,3,sensorporta,Q0.2,,410,10,500,30,2,32,10,-10,0,0,Q0.2,NQ0.2,0,1,Sensor,0,,,,,
1,3,Elevador,Q0.2,Q0.3,400,100,,32,130,392,0,0,-3,3,Q0.0,Q0.1,0,1,elevador3,0,,,,,
2,3,Came_Elevador,Q0.2,,505,5,,30,10,387,,,-3,3,Q0.0,Q0.1,0,1,Sensor,0,,,,,
3,4,sensor,I0.7,,410,10,,30,2,32,0,0,0,0,X0,0,0,0,Sensor,,,,,,
4,2,Parede1,,,350,50,,0,480,,0,0,0,0,0,0,0,0,Parede,0,,,,,
5,2,Parede1,,,500,50,,0,480,,0,0,0,0,0,0,0,0,Parede,0,,,,,
6,3,Parede2,Q0.2,,400,100,,12,20,,0,0,0,0,0,0,0,0,Parede2,0,,,,,
7,3,Parede3,Q0.2,,400,100,,152,20,,0,0,0,0,0,0,0,0,Parede2,0,,,,,
8,3,Parede4,Q0.2,,400,100,,302,20,,0,0,0,0,0,0,0,0,Parede2,0,,,,,
9,3,Lampada,Q0.3,,50,200,,100,250,,0,0,0,0,0,0,0,0,Elevador_dentro,0,,,,,
10,3,Parede5,Q0.2,,400,100,,452,20,,0,0,0,0,0,0,0,0,Parede2,0,,,,,
11,3,Painel,M10,,100,100,,150,190,,0,0,0,0,0,0,0,0,Painel,0,,,,,
12,4,botao4,I0.3,,358,34,,370,34,,0,0,0,0,0,0,0,0,Botao_Descer,0,,,,,
13,4,bota3,I0.2,,80,34,,250,34,,0,0,0,0,0,0,0,0,Botao,0,,,,,
14,4,botao1,I0.0,,80,34,,150,34,,0,0,0,0,0,0,0,0,Botao,0,,,,,
15,4,botao7,I0.6,,358,34,,82,34,,0,0,0,0,0,0,0,0,Botao_Descer,0,,,,,
16,4,botao2,I0.1,,80,34,,200,34,,0,0,0,0,0,0,0,0,Botao,0,,,,,
17,4,botao5,I0.4,,358,34,,250,34,,0,0,0,0,0,0,0,0,Botao_Subir,0,,,,,
18,4,bota6,I0.5,,358,34,,200,34,,0,0,0,0,0,0,0,0,Botao_Descer,0,,,,,
19,4,sensor2,I0.8,,500,20,,33,15,,0,0,0,0,0,Y2,0,0,Sensor,0,,,,,
20,4,sensor3,I0.9,,500,20,,173,15,,0,0,0,0,0,Y2,0,0,Sensor,0,,,,,
21,4,sensor4,I0.10,,500,20,,323,15,,0,0,0,0,0,Y2,0,0,Sensor,0,,,,,
22,4,sensor5,I0.7,,400,30,,20,12,387,0,0,-3,3,Q0.0,Q0.1,0,1,Sensor,0,,,,,
23,1,label1,,,50,,,385,,,black,12,,,,,,,Q0.0:Motor Sobe,0,,,,,
24,1,label2,,,50,,,400,,,black,12,,,,,,,Q0.1:Motor Desce,0,,,,,
25,1,label3,,,50,,,415,,,black,12,,,,,,,Q0.2:Abre Porta,0,,,,,
26,1,label4,,,50,,,430,,,black,12,,,,,,,Q0.3:Lampada,0,,,,,
27,1,label5,,,50,,,445,,,black,12,,,,,,,I0.2: 2 an,0,,,,,
28,1,label6,,,50,,,460,,,black,12,,,,,,,I0.1: 1 an,0,,,,,
29,1,label7,,,50,,,475,,,black,12,,,,,,,I0.0: Terreo,0,,,,,
30,1,titulo,,,65,,,70,,,red,40,,,,,,,Elevador,0,,,,,
31,1,B+AF8-Inf,,,20,,,170,,,red,20,,,,,,,T,0,,,,,
32,1,B+AF8-Inf1,,,20,,,220,,,red,20,,,,,,,1,0,,,,,
33,1,B+AC0-Inf,,,20,,,270,,,red,20,,,,,,,2,0,,,,,
34,1,LABEL3,,,200,,,385,,,black,12,,,,,,,I0.3:Descer Ele,0,,,,,
35,1,LABEL3,,,200,,,400,,,black,12,,,,,,,I0.4:Subir Ele,0,,,,,
36,1,LABEL3,,,200,,,415,,,black,12,,,,,,,I0.5:Descer Ele,0,,,,,
37,1,LABEL3,,,200,,,430,,,black,12,,,,,,,I0.6:Subir Ele,0,,,,,
38,1,LABEL3,,,200,,,445,,,black,12,,,,,,,I0.7:Porta,0,,,,,
39,1,LABEL3,,,200,,,460,,,black,12,,,,,,,I0.8:FC1,0,,,,,
40,1,LABEL3,,,200,,,475,,,black,12,,,,,,,I0.9:FC2,0,,,,,
41,1,LABEL3,,,200,,,490,,,black,12,,,,,,,I0.10: FC3,0,,,,,
42,5,sensor2,I0.3,,505,25,,323,45,,0,0,0,0,0,RY2,0,0,
43,5,sensor3,I0.4,,505,25,,173,45,,0,0,0,0,0,RY2,0,0,
44,5,sensor4,I0.5,,505,25,,173,45,,0,0,0,0,0,RY2,0,0,
45,5,sensor5,I0.6,,505,25,,33,45,,0,0,0,0,0,RY2,0,0,
46,5,sensor2,I0.0,,505,25,,323,45,,0,0,0,0,0,RY2,0,0,
47,5,sensor3,I0.1,,505,25,,173,45,,0,0,0,0,0,RY2,0,0,
48,5,sensor5,I0.2,,505,25,,33,45,,0,0,0,0,0,RY2,0,0,
49,1,habilita,I0.11,0,5,60,0,10,50,0,#ff0000,12,#0080c0,#ffff00,0,0,0,0,Habilita,0,,,,,
