_id, nomecep, var_1, tipo, var_2, ver, R-W, pisca, funcao
0,HAB,I0.0,2,0,0,1,0,0,
1,undefined,R1,11,0,20,0,0,0,
2,undefined,R2,11,0,0,0,0,0,
3,undefined,R2,11,0,0,0,0,0,
4,undefined,R2,11,0,0,0,0,0,
5,undefined,R2,11,0,0,0,0,0,
6,undefined,R2,11,0,30,0,0,0,
7,0,0,8,M0,0,1,MAQ,MOV,
10,M1E2,M0.4,1,0,0,1,0,0,
11,FC3,I0.3,1,0,0,1,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
17,M1E0,M0.0,4,0,0,2,0,0,
20,,I1.0,2,0,,1,0,0,
21,,R4,11,0,,0,0,0,
22,,R4,11,0,,0,0,0,
23,,R4,11,0,,0,0,0,
24,,R4,11,0,,0,0,0,
25,,R4,11,0,,0,0,0,
26,,R4,11,0,50,0,0,0,
27,TARA,M11,8,M10,,1,TARA,MOV,
30,,,,,,,,,
31,,,,,,,,,
32,,,,,,,,,
33,,,,,,,,,
34,,,,,,,,,
35,,,,,,,,,
36,,,,,,,,,
37,TARA,M10,8,I1,,1,EA1,-,
40,M1E2,M0.2,1,0,0,1,0,0,
41,FC2,I0.2,1,0,0,1,0,0,
42,TARA,M10,10,050,0,1,0,>,
43,undefined,R6,11,0,0,0,0,0,
44,undefined,R6,11,0,0,0,0,0,
45,undefined,R6,11,0,0,0,0,0,
46,,R6,11,0,0,0,0,0,
47,M1E3,M0.3,4,0,0,2,0,0,
50,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
51,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
52,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
53,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
54,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
55,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
56,,,0,,0,2,,,
57,,,0,,0,2,,,
60,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
61,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
62,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
63,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
64,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
65,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
66,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
67,,,0,,0,2,,,
70,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
71,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
72,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
73,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
74,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
75,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
76,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
77,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
80,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
81,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
82,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
83,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
84,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
85,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
86,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
87,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
90,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
91,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
92,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
93,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
94,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
95,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
96,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
97,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
100,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
101,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
102,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
103,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
104,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
105,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
106,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
107,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
110,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
111,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
112,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
113,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
114,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
115,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
116,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
117,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
120,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
121,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
122,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
123,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
124,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
125,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
126,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
127,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
130,,,,,,,,,
131,,,,,,,,,
132,,,,,,,,,
133,,,,,,,,,
134,,,,,,,,,
135,,,,,,,,,
136,,,,,,,,,
137,,,,,,,,,
140,,,,,,,,,
141,,,,,,,,,
142,,,,,,,,,
143,,,,,,,,,
144,,,,,,,,,
145,,,,,,,,,
146,,,,,,,,,
147,,,,,,,,,
150,,,,,,,,,
151,,,,,,,,,
152,,,,,,,,,
153,,,,,,,,,
154,,,,,,,,,
155,,,,,,,,,
156,,,,,,,,,
157,,,,,,,,,
160,,,,,,,,,
161,,,,,,,,,
162,,,,,,,,,
163,,,,,,,,,
164,,,,,,,,,
165,,,,,,,,,
166,,,,,,,,,
167,,,,,,,,,
