0_id, 1_tipo, 2_nome, 3_var_1, 4_var_2, 5_pos_x_inicial, 6_dpos_x, 7_pos_x_final, 8_pos_y_inicial, 9_dpos_y, 10_pos_y_final, 11_inc_x1, 12_inc_x2, 13_inc_y1, 14_inc_y2, 15_var1_dependente, 16_var2_dependente, 17_piscar, 18_tempo_pisca, 19_figura, 20_funcao, 21_reserva, 22_reserva, 23_reserva, 24_reserva 
0,2,desbobinador,,,20,487,,200,257,,0,0,0,0,0,0,1,1,bobina,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
1,3,M1,Q0.0,,300,80,,370,80,,0,0,0,0,0,0,0,0,motor,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
2,3,M2,Q0.0,,300,80,,450,80,,0,0,0,0,0,0,0,0,motor1,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
3,3,guilhotina,Q0.1,,507,50,,250,100,,0,0,0,0,0,0,1,5,guilhotina,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
4,3,pedaco,Q0.1,,557,50,,450,10,,0,0,0,0,0,0,1,5,pedaco,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
5,4,sensor,I0.0,,40,25,,350,25,,0,0,0,0,X1,0,1,1,pulsos,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
6,4,chave,I0.1,,100,80,,100,60,,0,0,0,0,,0,0,0,chave,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
7,4,B0,I0.2,,200,80,,100,60,,0,0,0,0,,0,0,0,b0,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
8,4,B1,I0.3,,300,80,,100,60,,0,0,0,0,,0,0,0,b1,0,[object HTMLImageElement],[object HTMLImageElement],[object HTMLImageElement],,
10,1,label_sensor,,,10,,,450,,,black,12,,,,,,,I0.0:sensor,,,,,,
11,1,label_chave,,,10,,,470,,,black,12,,,,,,,I0.1:chave,,,,,,
12,1,label_b0,,,50,,,450,,,black,12,,,,,,,I0.2:b0,,,,,,
13,1,label_b1,,,50,,,470,,,black,12,,,,,,,I0.3:b1,,,,,,
14,1,label_correia,,,100,,,450,,,black,12,,,,,,,Q0.0:Motor,,,,,,
15,1,label_guil,,,100,,,470,,,black,12,,,,,,,Q0.1:Guilhotina,,,,,,
20,5,Zera,I2,,000,300,,305,10,,0,0,0,0,0,RX3,0,0,
21,1,titulo,,,320,,,70,,,red,50,,,,,,,Desbobinador,,,,,,
