0_id, 1_tipo, 2_nome, 3_var_1, 4_var_2, 5_pos_x_inicial, 6_dpos_x, 7_pos_x_final, 8_pos_y_inicial, 9_dpos_y, 10_pos_y_final, 11_inc_x1, 12_inc_x2, 13_inc_y1, 14_inc_y2, 15_var1_dependente, 16_var2_dependente, 17_piscar, 18_tempo_pisca, 19_figura, 20_funcao, 21_reserva, 22_reserva, 23_reserva, 24_reserva 
0,3,sensorporta,Q0.2,,550,5,600,10,2,32,5,-5,0,0,Q0.2,NQ0.2,0,1,Sensor,0,,,,,
1,3,Elevador,Q0.2,,550,80,,12,100,452,0,0,-9,9,Q0.0,Q0.1,0,1,elevador,0,,,,,
2,3,Came_Elevador,Q0.2,,625,5,,12,5,452,,,-9,9,Q0.0,Q0.1,0,1,Sensor,0,,,,,
3,4,sensor,I0.13,,560,10,,30,2,32,0,0,0,0,X0,0,0,0,Sensor,,,,,,
4,2,Parede1,,,500,50,,0,600,,0,0,0,0,0,0,0,0,Parede,0,,,,,
5,2,Parede1,,,630,50,,0,600,,0,0,0,0,0,0,0,0,Parede,0,,,,,
6,3,Parede2,Q0.2,,550,80,,2,10,,0,0,0,0,0,0,0,0,Parede2,0,,,,,
7,3,Parede3,Q0.2,,550,80,,112,10,,0,0,0,0,0,0,0,0,Parede2,0,,,,,
8,3,Parede4,Q0.2,,550,80,,222,10,,0,0,0,0,0,0,0,0,Parede2,0,,,,,
9,3,Parede5,Q0.2,,550,80,,332,10,,0,0,0,0,0,0,0,0,Parede2,0,,,,,
10,3,Parede6,Q0.2,,550,80,,442,10,,0,0,0,0,0,0,0,0,Parede2,0,,,,,
11,3,Lampada,Q0.3,,50,360,,100,320,,0,0,0,0,0,0,0,0,Elevador_dentro,0,,,,,
12,3,Parede7,Q0.2,,550,80,,552,10,,0,0,0,0,0,0,0,0,Parede2,0,,,,,
13,4,botao1,I0.0,,110,38,,150,34,,0,0,0,0,0,0,0,0,Botao,0,,,,,
14,4,botao2,I0.1,,110,38,,200,34,,0,0,0,0,0,0,0,0,Botao,0,,,,,
15,4,botao3,I0.2,,110,38,,250,34,,0,0,0,0,0,0,0,0,Botao,0,,,,,
16,4,botao4,I0.3,,110,38,,300,34,,0,0,0,0,0,0,0,0,Botao,0,,,,,
17,4,botao5,I0.4,,110,38,,350,34,,0,0,0,0,0,0,0,0,Botao,0,,,,,
18,4,botaoT,I0.5,,505,20,,502,20,,0,0,0,0,0,0,0,0,Botao_Subir,0,,,,,
19,4,botao1S,I0.6,,505,20,,382,20,,0,0,0,0,0,0,0,0,Botao_Subir,0,,,,,
20,4,botao1D,I0.7,,505,20,,407,20,,0,0,0,0,0,0,0,0,Botao_Descer,0,,,,,
21,4,botao2S,I0.8,,505,20,,267,20,,0,0,0,0,0,0,0,0,Botao_Subir,0,,,,,
22,4,botao2D,I0.9,,505,20,,292,20,,0,0,0,0,0,0,0,0,Botao_Descer,0,,,,,
23,4,botao3S,I0.10,,505,20,,162,20,,0,0,0,0,0,0,0,0,Botao_Subir,0,,,,,
24,4,botao3D,I0.11,,505,20,,187,20,,0,0,0,0,0,0,0,0,Botao_Descer,0,,,,,
25,4,botao4D,I0.12,,505,20,,62,20,,0,0,0,0,0,0,0,0,Botao_Descer,0,,,,,
26,4,FC4,I1.2,,635,10,,12,10,,0,0,0,0,0,Y2,0,0,Sensor,0,,,,,
27,4,FC3,I1.1,,635,10,,124,10,,0,0,0,0,0,Y2,0,0,Sensor,0,,,,,
28,4,FC2,I1.0,,635,10,,234,10,,0,0,0,0,0,Y2,0,0,Sensor,0,,,,,
29,4,FC1,I0.15,,635,10,,344,10,,0,0,0,0,0,Y2,0,0,Sensor,0,,,,,
30,4,FCT,I0.14,,635,10,,454,10,,0,0,0,0,0,Y2,0,0,Sensor,0,,,,,
31,4,sensor7,I0.13,,595,5,,10,5,452,0,0,-9,9,Q0.0,Q0.1,0,1,Sensor,0,,,,,
32,1,label1,,,20,,,450,,,black,12,,,,,,,Q0.0:Motor Sobe,0,,,,,
33,1,label2,,,20,,,465,,,black,12,,,,,,,Q0.1:Motor Desce,0,,,,,
34,1,label3,,,20,,,480,,,black,12,,,,,,,Q0.2:Abre Porta,0,,,,,
35,1,label4,,,20,,,495,,,black,12,,,,,,,Q0.3:Lampada,0,,,,,
36,1,label5,,,20,,,510,,,black,12,,,,,,,I0.2: 2 an,0,,,,,
37,1,label6,,,20,,,525,,,black,12,,,,,,,I0.1: 1 an,0,,,,,
38,1,label7,,,20,,,540,,,black,12,,,,,,,I0.0: Terreo,0,,,,,
39,1,label5,,,160,,,450,,,black,12,,,,,,,I0.3: 3 an,0,,,,,
40,1,label5,,,160,,,465,,,black,12,,,,,,,I0.4: 4 an,0,,,,,
41,1,LABEL3,,,160,,,480,,,black,12,,,,,,,I0.5:Chamada Terreo,0,,,,,
42,1,LABEL3,,,160,,,495,,,black,12,,,,,,,I0.6:Cha 1 Descer,0,,,,,
43,1,LABEL3,,,160,,,510,,,black,12,,,,,,,I0.7:Cha 1 Subir,0,,,,,
44,1,LABEL3,,,160,,,525,,,black,12,,,,,,,I0.8:Cha 2 Descer,0,,,,,
45,1,LABEL3,,,160,,,540,,,black,12,,,,,,,I0.9:Cha 2 Subir,0,,,,,
46,1,titulo,,,100,,,70,,,red,20,,,,,,,Elevador,0,,,,,
47,1,LabelBotao,,,35,,,160,,,red,20,,,,,,,T,0,,,,,
48,1,LabelBotao,,,35,,,210,,,red,20,,,,,,,1,0,,,,,
49,1,LabelBotao,,,35,,,260,,,red,20,,,,,,,2,0,,,,,
50,1,LabelBotao,,,35,,,310,,,red,20,,,,,,,3,0,,,,,
51,1,LabelBotao,,,35,,,360,,,red,20,,,,,,,4,0,,,,,
52,1,LABEL3,,,160,,,555,,,black,12,,,,,,,I0.10:Cha 3 Descer,0,,,,,
53,1,LABEL3,,,320,,,450,,,black,12,,,,,,,I0.11: Cha 3 Subir,0,,,,,
54,1,LABEL3,,,320,,,465,,,black,12,,,,,,,I0.12:Cha 4 Descer,0,,,,,
55,1,LABEL3,,,320,,,480,,,black,12,,,,,,,I0.13:Sensor Porta,0,,,,,
56,1,LABEL3,,,320,,,495,,,black,12,,,,,,,I0.14: FCT,0,,,,,
57,1,LABEL3,,,320,,,510,,,black,12,,,,,,,I0.15: FC1,0,,,,,
58,1,LABEL3,,,320,,,525,,,black,12,,,,,,,I1.0: FC2,0,,,,,
59,1,LABEL3,,,320,,,540,,,black,12,,,,,,,I1.1: FC3,0,,,,,
60,1,LABEL3,,,320,,,555,,,black,12,,,,,,,I1.2: FC4,0,,,,,
61,5,sensorT,I0.0,,735,10,,452,10,,0,0,0,0,0,RY2,0,0,
62,5,sensorBT,I0.5,,735,10,,452,10,,0,0,0,0,0,RY2,0,0,
63,5,sensor1,I0.1,,735,10,,342,10,,0,0,0,0,0,RY2,0,0,
64,5,sensor1S,I0.6,,735,10,,342,10,,0,0,0,0,0,RY2,0,0,
65,5,sensor1D,I0.7,,735,10,,342,10,,0,0,0,0,0,RY2,0,0,
66,5,sensor2,I0.2,,735,10,,122,10,,0,0,0,0,0,RY2,0,0,
67,5,sensor2D,I0.8,,735,10,,232,10,,0,0,0,0,0,RY2,0,0,
68,5,sensor2S,I0.9,,735,10,,232,10,,0,0,0,0,0,RY2,0,0,
69,5,sensor3,I0.3,,735,10,,122,10,,0,0,0,0,0,RY2,0,0,
70,5,sensor3S,I0.10,,735,10,,122,10,,0,0,0,0,0,RY2,0,0,
71,5,sensor3D,I0.11,,735,10,,122,10,,0,0,0,0,0,RY2,0,0,
72,5,sensor4,I0.4,,735,10,,33,10,,0,0,0,0,0,RY2,0,0,
73,5,sensor4S,I0.12,,735,10,,33,10,,0,0,0,0,0,RY2,0,0,
74,6,M01,M5,,730,,,50,,,black,12,,,,,,8192,,0,,,
75,1,LM1,,,700,,,50,,,black,12,,,,,,,M5,0,,,,,
76,6,M02,M6,,730,,,80,,,black,12,,,,,,8192,,0,,,
77,1,LM2,,,700,,,80,,,black,12,,,,,,,M6,0,,,,,
78,6,M03,M7,,730,,,110,,,black,12,,,,,,8192,,0,,,
79,1,LM3,,,700,,,110,,,black,12,,,,,,,M7,0,,,,,
80,6,M04,M8,,730,,,140,,,black,12,,,,,,8192,,0,,,
81,1,LM4,,,700,,,140,,,black,12,,,,,,,M8,0,,,,,
82,6,M05,M9,,730,,,170,,,black,12,,,,,,8192,,0,,,
83,1,LM5,,,700,,,170,,,black,12,,,,,,,M9,0,,,,,
