_id, nomecep, var_1, tipo, var_2, ver, R-W, pisca, funcao
0,HAB,I0.0,2,0,0,1,0,0,
1,undefined,R1,11,0,20,0,0,0,
2,undefined,R2,11,0,0,0,0,0,
3,undefined,R2,11,0,0,0,0,0,
4,undefined,R2,11,0,0,0,0,0,
5,undefined,R2,11,0,0,0,0,0,
6,undefined,R2,11,0,30,0,0,0,
7,0,0,8,M0,0,1,MAQ,MOV,
10,M1E2,M0.4,1,0,0,1,0,0,
11,FC4,I0.4,1,0,0,1,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
17,M1E0,M0.0,4,0,0,2,0,0,
20,M1E3,M0.3,1,0,0,1,0,0,
21,undefined,R14,11,0,0,0,0,0,
22,undefined,R14,11,0,0,0,0,0,
23,undefined,R14,11,0,0,0,0,0,
24,undefined,R14,11,0,0,0,0,0,
25,undefined,R14,11,0,0,0,0,0,
26,undefined,R14,11,0,150,0,0,0,
27,ESQ,Q0.1,4,0,0,2,0,0,
30,,,,,,,,,
31,,,,,,,,,
32,,,,,,,,,
33,,,,,,,,,
34,,,,,,,,,
35,,,,,,,,,
36,,,,,,,,,
37,TEMPO0,T1,6,85,,2,5S,0,
40,M1E3,M0.3,1,0,0,1,0,0,
41,TEMPO0,T1,1,0,0,1,0,0,
42,undefined,R16,11,0,0,0,0,0,
43,undefined,R16,11,0,0,0,0,0,
44,undefined,R16,11,0,0,0,0,0,
45,undefined,R16,11,0,0,0,0,0,
46,undefined,R16,11,0,170,0,0,0,
47,M1e4,M0.4,4,0,0,2,0,0,
50,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
51,,,0,,0,1,,,
52,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
53,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
54,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
55,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
56,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
57,M1E3,M0.3,5,0,0,2,0,0,
60,M1E4,M0.4,1,0,0,1,0,0,
61,undefined,R18,11,0,0,0,0,0,
62,undefined,R18,11,0,0,0,0,0,
63,undefined,R18,11,0,0,0,0,0,
64,undefined,R18,11,0,0,0,0,0,
65,undefined,R18,11,0,0,0,0,0,
66,,R18,11,0,0,0,0,0,
67,,Q0.1,5,0,0,2,0,0,
70,,,0,,0,1,,,
71,,,0,,0,0,,,
72,,,0,,0,0,,,
73,,,0,,0,0,,,
74,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
75,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
76,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
77,,,0,,0,2,,,
80,,,0,,0,1,,,
81,,,0,,0,0,,,
82,,,0,,0,0,,,
83,,,0,,0,0,,,
84,,,0,,0,0,,,
85,,,0,,0,0,,,
86,,,0,,0,0,,,
87,,,0,,0,1,,,
90,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
91,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
92,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
93,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
94,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
95,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
96,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
97,,,0,,0,1,,,
100,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
101,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
102,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
103,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
104,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
105,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
106,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
107,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
110,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
111,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
112,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
113,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
114,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
115,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
116,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
117,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
120,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
121,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
122,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
123,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
124,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
125,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
126,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
127,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
130,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
131,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
132,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
133,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
134,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
135,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
136,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
137,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
140,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
141,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
142,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
143,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
144,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
145,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
146,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
147,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
150,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
151,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
152,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
