_id, nome, var_1, tipo, var_2, ver, R-W, pisca, funcao
0,HABILIT,I0.0,2,0,0,1,0,0,
1,undefined,R1,11,0,20,9,0,0,
2,undefined,R2,11,0,0,0,0,0,
3,undefined,R2,11,0,0,0,0,0,
4,undefined,R2,11,0,0,0,0,0,
5,undefined,R2,11,0,0,0,0,0,
6,undefined,R2,11,0,30,0,0,0,
7,ZERO,0,8,M0,0,1,Maq1,MOV,
10,estado6,M0.6,1,undefined,undefined,1,undefined,undefined,
11,Tempo5,T5,1,0,0,1,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
17,Estado1,M0.0,4,0,0,2,0,0,
20,Estado0,M0.0,1,0,0,1,0,0,
21,undefined,R4,11,0,0,0,0,0,
22,undefined,R4,11,0,0,0,0,0,
23,undefined,R4,11,0,0,0,0,0,
24,undefined,R4,11,0,0,0,0,0,
25,undefined,R4,11,0,0,0,0,0,
26,undefined,R4,11,0,50,0,0,0,
27,Correia,Q0.0,5,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
36,undefined,undefined,undefined,undefined,50,undefined,undefined,undefined,
37,Mesa,Q0.1,5,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
46,undefined,undefined,undefined,undefined,50,undefined,undefined,undefined,
47,Expulsa,Q0.2,5,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
57,Carimbb,Q0.3,5,0,0,2,0,0,
60,Estado0,M0.0,1,0,0,1,0,0,
61,S_Ent,I0.1,1,0,0,1,0,0,
62,HABILIT,I0.0,1,0,0,1,0,0,
63,undefined,R6,11,0,0,0,0,0,
64,undefined,R6,11,0,0,0,0,0,
65,undefined,R6,11,0,0,0,0,0,
66,undefined,R6,11,0,70,0,0,0,
